objid,skycoord_obj,ra_obj,dec_obj,ra_obj_maxSNR,dec_obj_maxSNR,num_alert,date_first_alert,mag_first_alert,magerr_first_alert,filter_first_alert,date_peak_alert,mag_peak_alert,magerr_peak_alert,filter_peak_alert,date_last_alert,mag_last_alert,magerr_last_alert,filter_last_alert,lsdr9_id.pseudo_host,lsdr9_ra.pseudo_host,lsdr9_dec.pseudo_host,lsdr9_gmag.pseudo_host,lsdr9_rmag.pseudo_host,lsdr9_zmag.pseudo_host,z.pseudo_host,e_z.pseudo_host,z_type.pseudo_host,z_source.pseudo_host
T202404230815532m163418,08:15:53.173 -16:34:18.137,123.9715544084982,-16.571704901414634,123.97158499839333,-16.571729325371663,1,2024-04-23T01:02:21.915,21.689167265944985,0.0675253628254433,r,2024-04-23T01:02:21.915,21.689167265944985,0.0675253628254433,r,2024-04-23T01:02:21.915,21.689167265944985,0.0675253628254433,r,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220743147m254551,07:43:14.733 -25:45:50.514,115.81138849285527,-25.76403186642465,115.81138849285527,-25.76403186642465,2,2024-04-22T23:50:15.765,17.682480299110715,0.003866642447086961,r,2024-04-23T02:46:13.590,17.279920308060042,0.004651497717356108,z,2024-04-23T02:46:13.590,17.279920308060042,0.004651497717356108,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220745546m244543,07:45:54.608 -24:45:42.802,116.4775365384546,-24.761889479141086,116.4775365384546,-24.761889479141086,2,2024-04-22T23:45:38.186,20.36249403261175,0.024797436050904294,r,2024-04-23T02:41:36.303,19.816600805616517,0.0387558297457125,z,2024-04-23T02:41:36.303,19.816600805616517,0.0387558297457125,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230837507m163211,08:37:50.747 -16:32:11.025,129.46144888298872,-16.536395954053674,129.46144888298872,-16.536395954053674,2,2024-04-23T00:59:08.092,20.54591325375977,0.022947665783986153,r,2024-04-23T00:59:08.092,20.54591325375977,0.022947665783986153,r,2024-04-23T01:55:46.368,20.798538968359473,0.04668604862001244,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230836407m183019,08:36:40.667 -18:30:19.130,129.16944632331854,-18.505314107321635,129.16944632331854,-18.505314107321635,2,2024-04-23T01:06:53.381,20.992387788705358,0.0350956919649737,r,2024-04-23T01:06:53.381,20.992387788705358,0.0350956919649737,r,2024-04-23T02:03:35.609,21.068733619164615,0.07053075994062535,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220754081m230446,07:54:08.140 -23:04:46.209,118.5339183516646,-23.079502506881504,118.5339183516646,-23.079502506881504,2,2024-04-22T23:40:59.620,18.60519420587968,0.006834412332476631,r,2024-04-22T23:40:59.620,18.60519420587968,0.006834412332476631,r,2024-04-23T02:36:56.884,18.931838276975874,0.015000470504381032,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220802104m271528,08:02:10.429 -27:15:28.350,120.54345513095356,-27.257875277535938,120.54345513095356,-27.257875277535938,2,2024-04-22T23:53:19.571,20.04443993891001,0.017382195684481173,r,2024-04-22T23:53:19.571,20.04443993891001,0.017382195684481173,r,2024-04-23T02:49:16.998,20.244611220955335,0.05539689271734093,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220803131m241958,08:03:13.094 -24:19:57.657,120.80455951605086,-24.332682663095223,120.80455951605086,-24.332682663095223,2,2024-04-22T23:42:30.197,19.861755131055368,0.019212835856603046,r,2024-04-22T23:42:30.197,19.861755131055368,0.019212835856603046,r,2024-04-23T02:38:27.542,20.006256645592128,0.042352473955644586,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404220803280m260044,08:03:28.031 -26:00:43.615,120.86679741955989,-26.012115549052645,120.86679741955989,-26.012115549052645,2,2024-04-22T23:48:39.928,21.214093006053925,0.07124951809104837,r,2024-04-23T02:44:37.626,21.041470470091554,0.11436049195249963,z,2024-04-23T02:44:37.626,21.041470470091554,0.11436049195249963,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230836339m160815,08:36:33.927 -16:08:14.564,129.1413660458773,-16.137378906537418,129.1413660458773,-16.137378906537418,2,2024-04-23T00:59:08.092,21.634971427627328,0.05920494486401974,r,2024-04-23T01:55:46.368,21.33900284684665,0.07663994081198462,z,2024-04-23T01:55:46.368,21.33900284684665,0.07663994081198462,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230801416m292704,08:01:41.595 -29:27:03.989,120.42331543292505,-29.451108072983594,120.42331543292505,-29.451108072983594,2,2024-04-23T00:09:22.138,20.332603596349298,0.021628426810065847,r,2024-04-23T03:05:18.060,20.036611461907615,0.05685342184380351,z,2024-04-23T03:05:18.060,20.036611461907615,0.05685342184380351,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230833162m174036,08:33:16.232 -17:40:36.225,128.31763534799305,-17.676729241236124,128.31763534799305,-17.676729241236124,2,2024-04-23T01:05:23.141,21.65095058524273,0.057481683544084235,r,2024-04-23T01:05:23.141,21.65095058524273,0.057481683544084235,r,2024-04-23T02:02:05.191,21.769802588150835,0.1532924100596304,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230829126m213023,08:29:12.593 -21:30:23.020,127.30247339740716,-21.506394489821474,127.30247339740716,-21.506394489821474,2,2024-04-23T01:23:01.224,20.68354401497843,0.027964884835359135,r,2024-04-23T01:23:01.224,20.68354401497843,0.027964884835359135,r,2024-04-23T02:19:47.551,21.148119622535685,0.09023637940899096,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230830590m113510,08:30:59.031 -11:35:10.077,127.74596417480096,-11.586132657584189,127.74596417480096,-11.586132657584189,2,2024-04-23T00:40:35.202,19.857678244993565,0.022302475543320176,r,2024-04-23T00:40:35.202,19.857678244993565,0.022302475543320176,r,2024-04-23T01:37:17.846,20.716851694635537,0.06840853012191143,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230814239m162560,08:14:23.918 -16:25:59.534,123.59966220537149,-16.433204004488694,123.59966220537149,-16.433204004488694,2,2024-04-23T00:54:33.677,18.225032145393026,0.005278253017580219,r,2024-04-23T00:54:33.677,18.225032145393026,0.005278253017580219,r,2024-04-23T01:51:15.555,19.144396587917967,0.01326270026279072,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230826561m174440,08:26:56.096 -17:44:39.741,126.73373670692884,-17.744372657488796,126.73373670692884,-17.744372657488796,2,2024-04-23T01:03:52.797,19.795530755635287,0.015008229959772886,r,2024-04-23T01:03:52.797,19.795530755635287,0.015008229959772886,r,2024-04-23T02:00:32.292,20.79233637969904,0.059631910069085796,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230809061m294629,08:09:06.069 -29:46:28.817,122.27528756048757,-29.77467152230599,122.27528756048757,-29.77467152230599,2,2024-04-23T00:12:51.737,20.81341596021499,0.04194642397976315,r,2024-04-23T03:06:49.957,19.930999641551818,0.0602240091352741,z,2024-04-23T03:06:49.957,19.930999641551818,0.0602240091352741,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230826379m205002,08:26:37.922 -20:50:01.513,126.6580104673843,-20.833753847487934,126.6580104673843,-20.833753847487934,2,2024-04-23T01:23:01.224,20.712980906277195,0.027233963770678542,r,2024-04-23T02:19:47.551,20.600619240873435,0.05298861164037799,z,2024-04-23T02:19:47.551,20.600619240873435,0.05298861164037799,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230814066m294350,08:14:06.594 -29:43:49.978,123.52747892291244,-29.730549454033547,123.52747892291244,-29.730549454033547,2,2024-04-23T00:12:51.737,21.08945261204239,0.056111486939920664,r,2024-04-23T03:06:49.957,20.618728028689894,0.11200998285416668,z,2024-04-23T03:06:49.957,20.618728028689894,0.11200998285416668,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
T202404230819242m155108,08:19:24.166 -15:51:07.532,124.85069287781165,-15.852092370985668,124.85069287781165,-15.852092370985668,2,2024-04-23T00:56:06.115,21.987479454623262,0.07180443720286411,r,2024-04-23T01:52:45.726,21.639330776064366,0.12648360395784877,z,2024-04-23T01:52:45.726,21.639330776064366,0.12648360395784877,z,NA,nan,nan,nan,nan,nan,nan,nan,NA,NA
